Average Precisions
{'aeroplane': 0.8198684024488541,
 'bicycle': 0.8272947753901458,
 'bird': 0.6917554105908044,
 'boat': 0.6751528877800704,
 'bottle': 0.4635427085563667,
 'bus': 0.7505255960115091,
 'car': 0.7821656789279859,
 'cat': 0.8586602942941649,
 'chair': 0.5946562785661117,
 'cow': 0.746692364220538,
 'diningtable': 0.6717611340251148,
 'dog': 0.8245915549097655,
 'horse': 0.8122702351561835,
 'motorbike': 0.8168829956164391,
 'person': 0.7903175437185956,
 'pottedplant': 0.5672492723371357,
 'sheep': 0.7347998735193798,
 'sofa': 0.7302942901792785,
 'train': 0.8883293892774125,
 'tvmonitor': 0.7393589862282862}
****************************************************************************************************
Mean Average Precision: 0.7393084835877071
